                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 44 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-4051.829
                ,+ 7 factors in 7 blocks,  AIC                ,8491.659
                ,+ AR(1) idiosyncratic  ,  BIC                ,9047.960
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,8717.703
Time:           ,22:41:05               ,  EM Iterations      ,162
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.08 ,.       ,-0.01   ,.    ,.          ,.         ,.        ,0.54                   ,0.68
Cases2          ,0.16  ,.       ,-0.25   ,.    ,.          ,.         ,.        ,-0.14                  ,0.87
Cases3          ,-0.03 ,.       ,-0.42   ,.    ,.          ,.         ,.        ,0.86                   ,0.03
Cases4          ,0.10  ,.       ,-0.26   ,.    ,.          ,.         ,.        ,0.93                   ,0.08
Cases5          ,-0.08 ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.94                   ,0.03
Hosp1           ,-0.05 ,.       ,-0.36   ,.    ,.          ,.         ,.        ,0.89                   ,0.07
Hosp2           ,-0.00 ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.97                   ,0.02
Deaths1         ,-0.17 ,.       ,0.24    ,.    ,.          ,.         ,.        ,0.01                   ,0.88
Deaths2         ,-0.18 ,.       ,0.23    ,.    ,.          ,.         ,.        ,-0.03                  ,0.89
Deaths3         ,-0.18 ,.       ,0.11    ,.    ,.          ,.         ,.        ,0.57                   ,0.40
Deaths4         ,-0.20 ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.35                   ,0.55
Deaths5         ,-0.17 ,.       ,0.10    ,.    ,.          ,.         ,.        ,0.52                   ,0.45
Vax1            ,-0.13 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.01
Vax3            ,-0.16 ,-0.35   ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.00
Gather1         ,-0.17 ,-0.36   ,.       ,.    ,.          ,.         ,.        ,0.90                   ,0.00
Gather2         ,-0.18 ,-0.35   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.03
Gather3         ,-0.15 ,-0.30   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.08
Gather4         ,-0.08 ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.14
Curfew          ,0.20  ,0.12    ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.13
Mask1           ,0.19  ,0.10    ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.11
Mask2           ,0.20  ,0.10    ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.11
School          ,0.15  ,0.05    ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.33
ARP             ,0.25  ,-0.02   ,.       ,.    ,.          ,.         ,.        ,0.78                   ,0.25
PPP             ,-0.01 ,0.08    ,.       ,.    ,.          ,.         ,.        ,-0.01                  ,1.00
CARES           ,0.18  ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.22                   ,1.26
Cons1           ,0.11  ,.       ,.       ,.    ,-0.04      ,.         ,.        ,-0.40                  ,0.90
Cons2           ,0.20  ,.       ,.       ,.    ,0.39       ,.         ,.        ,-0.09                  ,0.02
Cons3           ,0.20  ,.       ,.       ,.    ,0.40       ,.         ,.        ,-0.09                  ,0.01
Cons4           ,0.21  ,.       ,.       ,.    ,0.36       ,.         ,.        ,-0.32                  ,0.52
Cons5           ,0.22  ,.       ,.       ,.    ,0.32       ,.         ,.        ,-0.28                  ,0.60
Employment1     ,0.19  ,.       ,.       ,.    ,.          ,0.47      ,.        ,0.12                   ,0.87
Employment2     ,0.20  ,.       ,.       ,.    ,.          ,0.48      ,.        ,-0.01                  ,0.91
UI              ,-0.04 ,.       ,.       ,.    ,.          ,0.07      ,.        ,0.60                   ,0.62
PartR           ,-0.20 ,.       ,.       ,.    ,.          ,0.37      ,.        ,1.05                   ,0.00
CPI             ,0.14  ,.       ,.       ,.    ,.          ,.         ,-0.63    ,0.03                   ,0.99
