                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2526.925
                ,+ 8 factors in 7 blocks,  AIC                ,5571.850
                ,+ AR(1) idiosyncratic  ,  BIC                ,6314.542
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,5873.631
Time:           ,23:12:36               ,  EM Iterations      ,48
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                  Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
Cases1          ,-0.06   ,-0.08   ,.       ,-0.15   ,.    ,.          ,.         ,.        ,0.44                   ,0.70
Cases2          ,0.18    ,0.17    ,.       ,0.03    ,.    ,.          ,.         ,.        ,0.06                   ,0.40
Cases3          ,-0.03   ,0.12    ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.55                   ,0.05
Cases4          ,0.07    ,0.03    ,.       ,-0.28   ,.    ,.          ,.         ,.        ,0.93                   ,0.06
Cases5          ,0.01    ,0.15    ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.93                   ,0.02
Hosp1           ,-0.05   ,0.12    ,.       ,-0.36   ,.    ,.          ,.         ,.        ,0.64                   ,0.08
Hosp2           ,0.04    ,0.11    ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.99                   ,0.00
Deaths1         ,-0.21   ,-0.17   ,.       ,-0.03   ,.    ,.          ,.         ,.        ,-0.39                  ,0.16
Deaths2         ,-0.22   ,-0.17   ,.       ,-0.04   ,.    ,.          ,.         ,.        ,-0.41                  ,0.17
Deaths3         ,-0.13   ,-0.00   ,.       ,0.25    ,.    ,.          ,.         ,.        ,0.83                   ,0.24
Deaths4         ,-0.13   ,0.02    ,.       ,0.11    ,.    ,.          ,.         ,.        ,0.70                   ,0.44
Deaths5         ,-0.12   ,0.00    ,.       ,0.25    ,.    ,.          ,.         ,.        ,0.86                   ,0.21
Vax1            ,-0.12   ,0.17    ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.01
Vax3            ,-0.13   ,0.19    ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.00
Gather1         ,-0.14   ,0.19    ,-0.22   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Gather2         ,-0.16   ,0.18    ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.04
Gather3         ,-0.16   ,0.13    ,-0.16   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.11
Gather4         ,-0.13   ,0.06    ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.21
Curfew          ,0.11    ,-0.17   ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.00
Mask1           ,0.10    ,-0.15   ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.75                   ,0.00
Mask2           ,0.11    ,-0.18   ,-0.22   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.00
School          ,0.08    ,-0.15   ,-0.15   ,.       ,.    ,.          ,.         ,.        ,0.83                   ,0.37
ARP             ,0.15    ,-0.09   ,0.15    ,.       ,.    ,.          ,.         ,.        ,0.79                   ,0.26
PPP             ,0.00    ,-0.01   ,0.02    ,.       ,.    ,.          ,.         ,.        ,-0.01                  ,1.00
CARES           ,0.22    ,0.16    ,0.02    ,.       ,.    ,.          ,.         ,.        ,-0.38                  ,0.22
Cons1           ,0.14    ,0.13    ,.       ,.       ,.    ,-0.02      ,.         ,.        ,-0.35                  ,0.54
Cons2           ,0.18    ,-0.10   ,.       ,.       ,.    ,0.36       ,.         ,.        ,0.08                   ,0.19
Cons3           ,0.18    ,-0.10   ,.       ,.       ,.    ,0.36       ,.         ,.        ,0.08                   ,0.19
Cons4           ,0.23    ,-0.04   ,.       ,.       ,.    ,0.31       ,.         ,.        ,0.58                   ,0.00
Cons5           ,0.23    ,-0.04   ,.       ,.       ,.    ,0.31       ,.         ,.        ,0.58                   ,-0.00
Employment1     ,0.16    ,-0.08   ,.       ,.       ,.    ,.          ,0.49      ,.        ,-0.02                  ,0.06
Employment2     ,0.19    ,-0.05   ,.       ,.       ,.    ,.          ,0.49      ,.        ,0.13                   ,0.02
