                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 48 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-4158.364
                ,+ 7 factors in 7 blocks,  AIC                ,8736.729
                ,+ AR(1) idiosyncratic  ,  BIC                ,9338.911
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,8981.416
Time:           ,22:40:57               ,  EM Iterations      ,222
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.05 ,.       ,-0.01   ,.    ,.          ,.         ,.        ,0.48                   ,0.76
Cases2          ,0.13  ,.       ,-0.24   ,.    ,.          ,.         ,.        ,0.10                   ,0.87
Cases3          ,-0.01 ,.       ,-0.43   ,.    ,.          ,.         ,.        ,0.88                   ,0.03
Cases4          ,0.09  ,.       ,-0.32   ,.    ,.          ,.         ,.        ,0.95                   ,0.04
Cases5          ,0.01  ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.97                   ,0.03
Hosp1           ,-0.05 ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.86                   ,0.07
Hosp2           ,0.05  ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.99                   ,0.01
Deaths1         ,-0.14 ,.       ,0.23    ,.    ,.          ,.         ,.        ,0.01                   ,0.87
Deaths2         ,-0.15 ,.       ,0.21    ,.    ,.          ,.         ,.        ,-0.04                  ,0.87
Deaths3         ,-0.13 ,.       ,0.12    ,.    ,.          ,.         ,.        ,0.67                   ,0.39
Deaths4         ,-0.14 ,.       ,-0.01   ,.    ,.          ,.         ,.        ,0.52                   ,0.61
Deaths5         ,-0.13 ,.       ,0.11    ,.    ,.          ,.         ,.        ,0.63                   ,0.45
Vax1            ,-0.18 ,-0.36   ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.01
Vax3            ,-0.21 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.90                   ,0.00
Gather1         ,-0.22 ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.00
Gather2         ,-0.23 ,-0.30   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.03
Gather3         ,-0.21 ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.09
Gather4         ,-0.15 ,-0.10   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.19
