                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2705.464
                ,+ 7 factors in 7 blocks,  AIC                ,5814.927
                ,+ AR(1) idiosyncratic  ,  BIC                ,6394.169
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,6050.293
Time:           ,22:43:10               ,  EM Iterations      ,1453
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.06 ,.       ,-0.01   ,.    ,.          ,.         ,.        ,0.56                   ,0.72
Cases2          ,0.07  ,.       ,0.23    ,.    ,.          ,.         ,.        ,0.25                   ,1.06
Cases3          ,-0.12 ,.       ,0.40    ,.    ,.          ,.         ,.        ,0.90                   ,0.03
Cases4          ,0.06  ,.       ,0.32    ,.    ,.          ,.         ,.        ,0.90                   ,0.06
Cases5          ,-0.08 ,.       ,0.40    ,.    ,.          ,.         ,.        ,0.99                   ,0.01
Hosp1           ,-0.15 ,.       ,0.34    ,.    ,.          ,.         ,.        ,0.86                   ,0.06
Hosp2           ,-0.02 ,.       ,0.39    ,.    ,.          ,.         ,.        ,0.97                   ,0.01
Deaths1         ,-0.10 ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.25                   ,1.14
Deaths2         ,-0.10 ,.       ,-0.24   ,.    ,.          ,.         ,.        ,0.22                   ,1.17
Deaths3         ,-0.08 ,.       ,-0.14   ,.    ,.          ,.         ,.        ,0.75                   ,0.43
Deaths4         ,-0.10 ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.63                   ,0.64
Deaths5         ,-0.08 ,.       ,-0.13   ,.    ,.          ,.         ,.        ,0.73                   ,0.48
Vax1            ,-0.20 ,-0.32   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.01
Vax3            ,-0.22 ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.00
Gather1         ,-0.23 ,-0.26   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Gather2         ,-0.25 ,-0.22   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.03
Gather3         ,-0.23 ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.08
Gather4         ,-0.17 ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.15
Curfew          ,0.17  ,-0.25   ,.       ,.    ,.          ,.         ,.        ,1.05                   ,0.00
Mask1           ,0.16  ,-0.28   ,.       ,.    ,.          ,.         ,.        ,1.03                   ,0.00
