                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 45 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-458.695
                ,+ 8 factors in 7 blocks,  AIC                ,1415.391
                ,+ AR(1) idiosyncratic  ,  BIC                ,1870.723
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,1585.961
Time:           ,00:23:39               ,  EM Iterations      ,38
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.05   ,-0.10   ,.       ,-0.03   ,.    ,.          ,.         ,.        ,0.46                   ,0.65
Cases2          ,0.08    ,0.18    ,.       ,-0.14   ,.    ,.          ,.         ,.        ,-0.01                  ,0.61
Cases3          ,-0.03   ,-0.05   ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.61                   ,0.07
Cases4          ,0.10    ,-0.12   ,.       ,-0.31   ,.    ,.          ,.         ,.        ,0.82                   ,0.04
Cases5          ,0.01    ,-0.09   ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.85                   ,0.02
Hosp1           ,-0.08   ,0.00    ,.       ,-0.36   ,.    ,.          ,.         ,.        ,0.62                   ,0.17
Hosp2           ,0.05    ,-0.11   ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.83                   ,0.00
Deaths1         ,-0.10   ,-0.19   ,.       ,0.20    ,.    ,.          ,.         ,.        ,-0.19                  ,0.48
Deaths2         ,-0.12   ,-0.19   ,.       ,0.19    ,.    ,.          ,.         ,.        ,-0.24                  ,0.46
Deaths3         ,-0.11   ,-0.19   ,.       ,0.04    ,.    ,.          ,.         ,.        ,0.40                   ,0.29
Deaths4         ,-0.12   ,-0.20   ,.       ,-0.06   ,.    ,.          ,.         ,.        ,0.09                   ,0.37
Deaths5         ,-0.10   ,-0.20   ,.       ,0.02    ,.    ,.          ,.         ,.        ,0.19                   ,0.34
Vax1            ,-0.19   ,0.18    ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.60                   ,0.02
Vax3            ,-0.22   ,0.16    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.80                   ,0.00
Gather1         ,-0.23   ,0.15    ,-0.03   ,.       ,.    ,.          ,.         ,.        ,0.79                   ,0.00
Gather2         ,-0.24   ,0.11    ,0.02    ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.04
Gather3         ,-0.24   ,0.08    ,-0.02   ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.07
Gather4         ,-0.23   ,0.08    ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.12
