                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 43 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1063.068
                ,+ 8 factors in 7 blocks,  AIC                ,2604.135
                ,+ AR(1) idiosyncratic  ,  BIC                ,3041.180
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2767.855
Time:           ,00:20:57               ,  EM Iterations      ,292
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.02   ,-0.11   ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.46                   ,0.74
Cases2          ,0.03    ,0.11    ,.       ,-0.12   ,.    ,.          ,.         ,.        ,-0.13                  ,0.91
Cases3          ,-0.03   ,-0.12   ,.       ,-0.34   ,.    ,.          ,.         ,.        ,0.74                   ,0.00
Cases4          ,0.14    ,-0.14   ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.67                   ,0.10
Cases5          ,-0.01   ,-0.11   ,.       ,-0.36   ,.    ,.          ,.         ,.        ,0.84                   ,0.04
Hosp1           ,-0.08   ,-0.10   ,.       ,-0.31   ,.    ,.          ,.         ,.        ,0.71                   ,0.01
Hosp2           ,0.08    ,-0.14   ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.73                   ,0.05
Deaths1         ,-0.05   ,-0.15   ,.       ,0.21    ,.    ,.          ,.         ,.        ,-0.04                  ,0.79
Deaths2         ,-0.06   ,-0.15   ,.       ,0.20    ,.    ,.          ,.         ,.        ,-0.09                  ,0.79
Deaths3         ,-0.07   ,-0.21   ,.       ,0.19    ,.    ,.          ,.         ,.        ,0.25                   ,0.17
Deaths4         ,-0.07   ,-0.23   ,.       ,0.09    ,.    ,.          ,.         ,.        ,0.16                   ,0.31
Deaths5         ,-0.05   ,-0.22   ,.       ,0.17    ,.    ,.          ,.         ,.        ,0.07                   ,0.18
Vax1            ,-0.22   ,0.14    ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.03
Vax3            ,-0.25   ,0.10    ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.00
Gather1         ,-0.25   ,0.08    ,-0.15   ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.00
Gather2         ,-0.26   ,0.02    ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.01
Gather3         ,-0.25   ,-0.00   ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.01
Gather4         ,-0.23   ,-0.00   ,-0.22   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.02
Curfew          ,0.19    ,0.06    ,0.10    ,.       ,.    ,.          ,.         ,.        ,0.80                   ,0.23
Mask1           ,0.18    ,0.07    ,0.10    ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.22
Mask2           ,0.18    ,0.08    ,0.11    ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.21
School          ,0.13    ,0.03    ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.71                   ,0.42
