                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1016.923
                ,+ 8 factors in 7 blocks,  AIC                ,2541.845
                ,+ AR(1) idiosyncratic  ,  BIC                ,3006.320
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2715.840
Time:           ,00:24:00               ,  EM Iterations      ,885
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.04   ,-0.09   ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.47                   ,0.69
Cases2          ,0.05    ,0.13    ,.       ,0.21    ,.    ,.          ,.         ,.        ,-0.00                  ,0.74
Cases3          ,-0.10   ,-0.07   ,.       ,0.35    ,.    ,.          ,.         ,.        ,0.55                   ,0.00
Cases4          ,0.08    ,-0.12   ,.       ,0.29    ,.    ,.          ,.         ,.        ,0.67                   ,0.23
Cases5          ,-0.08   ,-0.09   ,.       ,0.36    ,.    ,.          ,.         ,.        ,0.79                   ,0.02
Hosp1           ,-0.14   ,-0.04   ,.       ,0.31    ,.    ,.          ,.         ,.        ,0.61                   ,0.02
Hosp2           ,-0.00   ,-0.11   ,.       ,0.36    ,.    ,.          ,.         ,.        ,0.63                   ,0.08
Deaths1         ,-0.07   ,-0.16   ,.       ,-0.22   ,.    ,.          ,.         ,.        ,-0.10                  ,0.67
Deaths2         ,-0.07   ,-0.16   ,.       ,-0.21   ,.    ,.          ,.         ,.        ,-0.16                  ,0.66
Deaths3         ,-0.08   ,-0.21   ,.       ,-0.14   ,.    ,.          ,.         ,.        ,0.27                   ,0.18
Deaths4         ,-0.09   ,-0.22   ,.       ,-0.05   ,.    ,.          ,.         ,.        ,0.12                   ,0.31
Deaths5         ,-0.07   ,-0.22   ,.       ,-0.12   ,.    ,.          ,.         ,.        ,0.03                   ,0.21
Vax1            ,-0.20   ,0.16    ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.38                   ,0.01
Vax3            ,-0.23   ,0.13    ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.71                   ,0.00
Gather1         ,-0.24   ,0.11    ,-0.15   ,.       ,.    ,.          ,.         ,.        ,0.77                   ,0.00
Gather2         ,-0.25   ,0.05    ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.01
Gather3         ,-0.25   ,0.03    ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.03
Gather4         ,-0.23   ,0.03    ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.12
Curfew          ,0.18    ,0.06    ,0.21    ,.       ,.    ,.          ,.         ,.        ,0.48                   ,0.21
Mask1           ,0.17    ,0.06    ,0.21    ,.       ,.    ,.          ,.         ,.        ,0.54                   ,0.21
Mask2           ,0.18    ,0.06    ,0.20    ,.       ,.    ,.          ,.         ,.        ,0.48                   ,0.20
School          ,0.13    ,0.04    ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.35
ARP             ,0.19    ,0.04    ,-0.01   ,.       ,.    ,.          ,.         ,.        ,0.60                   ,0.26
PPP             ,0.01    ,-0.04   ,0.06    ,.       ,.    ,.          ,.         ,.        ,-0.09                  ,0.94
CARES           ,0.09    ,0.15    ,-0.06   ,.       ,.    ,.          ,.         ,.        ,-0.14                  ,0.73
Cons1           ,0.04    ,0.09    ,.       ,.       ,.    ,-0.01      ,.         ,.        ,-0.40                  ,0.85
Cons2           ,0.18    ,0.07    ,.       ,.       ,.    ,0.36       ,.         ,.        ,-0.18                  ,0.00
Cons3           ,0.18    ,0.07    ,.       ,.       ,.    ,0.36       ,.         ,.        ,-0.16                  ,0.00
Cons4           ,0.21    ,0.10    ,.       ,.       ,.    ,0.29       ,.         ,.        ,0.03                   ,0.30
Cons5           ,0.21    ,0.10    ,.       ,.       ,.    ,0.29       ,.         ,.        ,0.05                   ,0.28
Employment1     ,0.16    ,0.06    ,.       ,.       ,.    ,.          ,0.46      ,.        ,-0.44                  ,0.42
Employment2     ,0.18    ,0.09    ,.       ,.       ,.    ,.          ,0.45      ,.        ,-0.36                  ,0.34
UI              ,0.01    ,-0.11   ,.       ,.       ,.    ,.          ,-0.10     ,.        ,0.52                   ,0.60
PartR           ,-0.16   ,-0.15   ,.       ,.       ,.    ,.          ,0.31      ,.        ,0.89                   ,0.07
CPI             ,0.02    ,0.11    ,.       ,.       ,.    ,.          ,.         ,0.65     ,0.00                   ,0.64
PCE             ,-0.00   ,0.02    ,.       ,.       ,.    ,.          ,.         ,-0.04    ,-0.02                  ,0.99
PCEC            ,0.02    ,0.01    ,.       ,.       ,.    ,.          ,.         ,-0.70    ,-0.06                  ,0.59
FixAss          ,0.01    ,0.10    ,.       ,.       ,-0.16,.          ,.         ,.        ,-0.27                  ,0.69
Prod            ,0.03    ,0.02    ,.       ,.       ,0.04 ,.          ,.         ,.        ,-0.01                  ,0.97
GDP             ,-0.07   ,-0.21   ,.       ,.       ,-0.08,.          ,.         ,.        ,0.13                   ,0.38
TBill1mo        ,-0.20   ,0.17    ,.       ,.       ,0.12 ,.          ,.         ,.        ,0.61                   ,0.12
TBill6mo        ,0.10    ,-0.16   ,.       ,.       ,0.27 ,.          ,.         ,.        ,0.44                   ,0.20
TBill1yr        ,0.10    ,-0.16   ,.       ,.       ,0.27 ,.          ,.         ,.        ,0.44                   ,0.19
TBill5yr        ,0.18    ,-0.16   ,.       ,.       ,0.21 ,.          ,.         ,.        ,0.51                   ,0.06
TBill10yr       ,0.18    ,-0.16   ,.       ,.       ,0.21 ,.          ,.         ,.        ,0.51                   ,0.06
TBill30yr       ,0.16    ,-0.14   ,.       ,.       ,0.28 ,.          ,.         ,.        ,-0.38                  ,0.00
FFR             ,0.16    ,-0.14   ,.       ,.       ,0.28 ,.          ,.         ,.        ,-0.37                  ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.86       ,0.13       ,Global.1           ,3.32    ,-0.71
Global.2,-0.07      ,0.87       ,Global.2           ,-0.71   ,2.17
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.88       ,2.38
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.38       ,5.18
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.48    ,8.48
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.04          ,5.44
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.58         ,0.55
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.10        ,0.82

Warnings:
[1] Covariance matrix not calculated.
