                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 41 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-802.774
                ,+ 8 factors in 7 blocks,  AIC                ,2063.548
                ,+ AR(1) idiosyncratic  ,  BIC                ,2482.307
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2220.418
Time:           ,00:22:55               ,  EM Iterations      ,352
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.02   ,-0.06   ,.       ,-0.04   ,.    ,.          ,.         ,.        ,0.41                   ,0.78
Cases2          ,0.07    ,0.22    ,.       ,0.18    ,.    ,.          ,.         ,.        ,-0.10                  ,0.24
Cases3          ,-0.04   ,0.06    ,.       ,0.37    ,.    ,.          ,.         ,.        ,0.74                   ,0.03
Cases4          ,0.15    ,-0.03   ,.       ,0.27    ,.    ,.          ,.         ,.        ,0.63                   ,0.18
Cases5          ,-0.03   ,0.02    ,.       ,0.39    ,.    ,.          ,.         ,.        ,0.88                   ,0.00
Hosp1           ,-0.09   ,0.09    ,.       ,0.32    ,.    ,.          ,.         ,.        ,0.67                   ,0.10
Hosp2           ,0.05    ,-0.00   ,.       ,0.38    ,.    ,.          ,.         ,.        ,0.65                   ,0.04
Deaths1         ,-0.08   ,-0.23   ,.       ,-0.15   ,.    ,.          ,.         ,.        ,-0.24                  ,0.16
Deaths2         ,-0.10   ,-0.23   ,.       ,-0.14   ,.    ,.          ,.         ,.        ,-0.34                  ,0.15
Deaths3         ,-0.09   ,-0.20   ,.       ,0.07    ,.    ,.          ,.         ,.        ,0.14                   ,0.63
Deaths4         ,-0.09   ,-0.19   ,.       ,0.15    ,.    ,.          ,.         ,.        ,-0.04                  ,0.51
Deaths5         ,-0.08   ,-0.21   ,.       ,0.10    ,.    ,.          ,.         ,.        ,-0.03                  ,0.66
Vax1            ,-0.21   ,0.14    ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.61                   ,0.02
Vax3            ,-0.24   ,0.13    ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.54                   ,0.00
Gather1         ,-0.24   ,0.12    ,-0.01   ,.       ,.    ,.          ,.         ,.        ,0.52                   ,0.01
Gather2         ,-0.25   ,0.08    ,0.07    ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.06
Gather3         ,-0.25   ,0.06    ,0.04    ,.       ,.    ,.          ,.         ,.        ,0.83                   ,0.11
Gather4         ,-0.23   ,0.06    ,-0.01   ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.18
Curfew          ,0.18    ,-0.00   ,-0.35   ,.       ,.    ,.          ,.         ,.        ,0.56                   ,0.00
Mask1           ,0.18    ,0.00    ,-0.36   ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.00
Mask2           ,0.18    ,0.00    ,-0.36   ,.       ,.    ,.          ,.         ,.        ,0.67                   ,0.00
School          ,0.13    ,-0.00   ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.37
ARP             ,0.21    ,0.01    ,0.03    ,.       ,.    ,.          ,.         ,.        ,0.69                   ,0.28
PPP             ,0.01    ,-0.04   ,-0.02   ,.       ,.    ,.          ,.         ,.        ,-0.06                  ,0.97
CARES           ,0.11    ,0.20    ,0.17    ,.       ,.    ,.          ,.         ,.        ,-0.04                  ,0.20
Cons1           ,0.06    ,0.16    ,.       ,.       ,.    ,-0.13      ,.         ,.        ,-0.20                  ,0.67
Cons2           ,0.17    ,0.04    ,.       ,.       ,.    ,0.39       ,.         ,.        ,-0.38                  ,0.00
Cons3           ,0.17    ,0.05    ,.       ,.       ,.    ,0.39       ,.         ,.        ,-0.21                  ,0.00
Cons4           ,0.20    ,0.12    ,.       ,.       ,.    ,0.27       ,.         ,.        ,0.32                   ,0.18
Cons5           ,0.20    ,0.12    ,.       ,.       ,.    ,0.27       ,.         ,.        ,0.31                   ,0.18
Employment1     ,0.16    ,0.06    ,.       ,.       ,.    ,.          ,0.56      ,.        ,-0.31                  ,0.12
Employment2     ,0.18    ,0.12    ,.       ,.       ,.    ,.          ,0.46      ,.        ,-0.30                  ,0.11
CPI             ,0.06    ,0.18    ,.       ,.       ,.    ,.          ,.         ,0.75     ,-0.00                  ,0.00
FixAss          ,0.04    ,0.18    ,.       ,.       ,-0.08,.          ,.         ,.        ,-0.12                  ,0.52
GDP             ,-0.08   ,-0.21   ,.       ,.       ,-0.06,.          ,.         ,.        ,0.20                   ,0.52
TBill1mo        ,-0.21   ,0.15    ,.       ,.       ,0.06 ,.          ,.         ,.        ,0.77                   ,0.08
TBill6mo        ,0.09    ,-0.11   ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.44                   ,0.24
TBill1yr        ,0.09    ,-0.11   ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.42                   ,0.21
TBill5yr        ,0.18    ,-0.13   ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.48                   ,0.11
TBill10yr       ,0.19    ,-0.12   ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.51                   ,0.13
TBill30yr       ,0.16    ,-0.07   ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.26                   ,0.00
FFR             ,0.17    ,-0.06   ,.       ,.       ,0.33 ,.          ,.         ,.        ,-0.25                  ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.77       ,-0.18      ,Global.1           ,5.16    ,2.71
Global.2,-0.21      ,0.38       ,Global.2           ,2.71    ,8.20
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.79       ,1.95
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.54       ,4.08
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.57    ,5.40
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,-0.04         ,5.39
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.26        ,2.02
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.04        ,0.84

Warnings:
[1] Covariance matrix not calculated.
