                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-957.496
                ,+ 8 factors in 7 blocks,  AIC                ,2422.992
                ,+ AR(1) idiosyncratic  ,  BIC                ,2887.467
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2596.988
Time:           ,00:25:34               ,  EM Iterations      ,764
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.01   ,-0.09   ,.       ,-0.04   ,.    ,.          ,.         ,.        ,0.49                   ,0.67
Cases2          ,-0.07   ,0.18    ,.       ,-0.22   ,.    ,.          ,.         ,.        ,-0.14                  ,0.67
Cases3          ,0.01    ,-0.04   ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.83                   ,0.00
Cases4          ,-0.19   ,-0.06   ,.       ,-0.22   ,.    ,.          ,.         ,.        ,0.56                   ,0.21
Cases5          ,0.03    ,-0.07   ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.87                   ,0.03
Hosp1           ,0.10    ,-0.01   ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.67                   ,0.05
Hosp2           ,-0.12   ,-0.07   ,.       ,-0.34   ,.    ,.          ,.         ,.        ,0.62                   ,0.12
Deaths1         ,0.08    ,-0.19   ,.       ,0.21    ,.    ,.          ,.         ,.        ,-0.12                  ,0.65
Deaths2         ,0.09    ,-0.19   ,.       ,0.20    ,.    ,.          ,.         ,.        ,-0.17                  ,0.65
Deaths3         ,0.08    ,-0.20   ,.       ,0.11    ,.    ,.          ,.         ,.        ,0.37                   ,0.25
Deaths4         ,0.10    ,-0.22   ,.       ,0.00    ,.    ,.          ,.         ,.        ,0.06                   ,0.35
Deaths5         ,0.07    ,-0.21   ,.       ,0.09    ,.    ,.          ,.         ,.        ,0.16                   ,0.28
Vax1            ,0.20    ,0.17    ,-0.16   ,.       ,.    ,.          ,.         ,.        ,0.58                   ,0.02
Vax3            ,0.23    ,0.14    ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.79                   ,0.00
Gather1         ,0.24    ,0.12    ,-0.01   ,.       ,.    ,.          ,.         ,.        ,0.76                   ,0.01
Gather2         ,0.25    ,0.07    ,0.04    ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.04
Gather3         ,0.24    ,0.05    ,-0.00   ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.07
Gather4         ,0.23    ,0.05    ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.13
Curfew          ,-0.19   ,0.02    ,-0.32   ,.       ,.    ,.          ,.         ,.        ,0.64                   ,0.00
Mask1           ,-0.19   ,0.03    ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.00
Mask2           ,-0.19   ,0.03    ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.77                   ,0.00
School          ,-0.13   ,0.02    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.90                   ,0.36
ARP             ,-0.19   ,0.09    ,0.07    ,.       ,.    ,.          ,.         ,.        ,0.44                   ,0.41
PPP             ,-0.01   ,-0.06   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,-0.09                  ,0.93
CARES           ,-0.10   ,0.17    ,0.23    ,.       ,.    ,.          ,.         ,.        ,-0.14                  ,0.76
Cons1           ,-0.05   ,0.13    ,.       ,.       ,.    ,-0.14      ,.         ,.        ,-0.25                  ,1.03
Cons2           ,-0.17   ,0.05    ,.       ,.       ,.    ,0.38       ,.         ,.        ,-0.42                  ,0.00
Cons3           ,-0.17   ,0.05    ,.       ,.       ,.    ,0.38       ,.         ,.        ,-0.42                  ,0.00
Cons4           ,-0.20   ,0.11    ,.       ,.       ,.    ,0.28       ,.         ,.        ,-0.18                  ,0.48
Cons5           ,-0.20   ,0.11    ,.       ,.       ,.    ,0.29       ,.         ,.        ,-0.21                  ,0.48
Employment1     ,-0.16   ,0.06    ,.       ,.       ,.    ,.          ,-0.45     ,.        ,-0.51                  ,0.39
Employment2     ,-0.18   ,0.10    ,.       ,.       ,.    ,.          ,-0.40     ,.        ,-0.42                  ,0.42
UI              ,-0.03   ,-0.13   ,.       ,.       ,.    ,.          ,0.20      ,.        ,0.58                   ,0.46
PartR           ,0.15    ,-0.12   ,.       ,.       ,.    ,.          ,-0.24     ,.        ,0.91                   ,0.07
