                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 44 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3299.632
                ,+ 7 factors in 7 blocks,  AIC                ,6987.263
                ,+ AR(1) idiosyncratic  ,  BIC                ,7543.565
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7213.307
Time:           ,22:53:22               ,  EM Iterations      ,209
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.05 ,.       ,-0.04   ,.    ,.          ,.         ,.        ,0.55                   ,0.73
Cases2          ,0.11  ,.       ,0.25    ,.    ,.          ,.         ,.        ,-0.05                  ,1.18
Cases3          ,-0.03 ,.       ,0.40    ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Cases4          ,0.09  ,.       ,0.23    ,.    ,.          ,.         ,.        ,0.91                   ,0.07
Cases5          ,-0.09 ,.       ,0.35    ,.    ,.          ,.         ,.        ,0.97                   ,0.03
Hosp1           ,-0.02 ,.       ,0.37    ,.    ,.          ,.         ,.        ,0.96                   ,0.01
Hosp2           ,-0.02 ,.       ,0.34    ,.    ,.          ,.         ,.        ,0.96                   ,0.03
Deaths1         ,-0.13 ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.24                   ,1.16
Deaths2         ,-0.14 ,.       ,-0.24   ,.    ,.          ,.         ,.        ,0.21                   ,1.19
Deaths3         ,-0.15 ,.       ,-0.24   ,.    ,.          ,.         ,.        ,0.86                   ,0.25
Deaths4         ,-0.17 ,.       ,-0.12   ,.    ,.          ,.         ,.        ,0.73                   ,0.54
Deaths5         ,-0.15 ,.       ,-0.23   ,.    ,.          ,.         ,.        ,0.87                   ,0.23
Vax1            ,-0.19 ,-0.32   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.01
Vax3            ,-0.22 ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.00
Gather1         ,-0.23 ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Gather2         ,-0.23 ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.03
Gather3         ,-0.19 ,-0.26   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.07
Gather4         ,-0.12 ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.13
Curfew          ,0.22  ,-0.18   ,.       ,.    ,.          ,.         ,.        ,1.05                   ,0.00
Mask1           ,0.21  ,-0.20   ,.       ,.    ,.          ,.         ,.        ,1.04                   ,0.00
Mask2           ,0.22  ,-0.19   ,.       ,.    ,.          ,.         ,.        ,1.05                   ,0.00
School          ,0.16  ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.39
ARP             ,0.26  ,-0.01   ,.       ,.    ,.          ,.         ,.        ,0.74                   ,0.39
