                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1257.045
                ,+ 8 factors in 7 blocks,  AIC                ,3022.090
                ,+ AR(1) idiosyncratic  ,  BIC                ,3486.565
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,3196.085
Time:           ,00:20:08               ,  EM Iterations      ,175
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.02   ,-0.08   ,.       ,-0.07   ,.    ,.          ,.         ,.        ,0.48                   ,0.73
Cases2          ,0.05    ,0.16    ,.       ,-0.19   ,.    ,.          ,.         ,.        ,0.11                   ,0.80
Cases3          ,0.01    ,-0.04   ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.61                   ,0.03
Cases4          ,0.17    ,-0.05   ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.70                   ,0.14
Cases5          ,0.04    ,-0.07   ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.80                   ,0.00
Hosp1           ,-0.07   ,-0.01   ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.55                   ,0.12
Hosp2           ,0.11    ,-0.07   ,.       ,-0.35   ,.    ,.          ,.         ,.        ,0.71                   ,0.03
Deaths1         ,-0.07   ,-0.18   ,.       ,0.19    ,.    ,.          ,.         ,.        ,-0.02                  ,0.77
Deaths2         ,-0.08   ,-0.18   ,.       ,0.18    ,.    ,.          ,.         ,.        ,-0.08                  ,0.76
Deaths3         ,-0.08   ,-0.21   ,.       ,0.14    ,.    ,.          ,.         ,.        ,0.24                   ,0.21
Deaths4         ,-0.09   ,-0.22   ,.       ,0.03    ,.    ,.          ,.         ,.        ,0.12                   ,0.36
Deaths5         ,-0.07   ,-0.22   ,.       ,0.12    ,.    ,.          ,.         ,.        ,0.08                   ,0.25
Vax1            ,-0.21   ,0.16    ,-0.01   ,.       ,.    ,.          ,.         ,.        ,0.37                   ,0.00
Vax3            ,-0.24   ,0.13    ,0.08    ,.       ,.    ,.          ,.         ,.        ,0.72                   ,0.00
Gather1         ,-0.25   ,0.11    ,0.11    ,.       ,.    ,.          ,.         ,.        ,0.80                   ,0.00
Gather2         ,-0.26   ,0.06    ,0.16    ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.01
Gather3         ,-0.25   ,0.04    ,0.15    ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.04
Gather4         ,-0.24   ,0.04    ,0.14    ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.13
Curfew          ,0.19    ,0.05    ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.40                   ,0.19
Mask1           ,0.18    ,0.06    ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.45                   ,0.18
Mask2           ,0.19    ,0.07    ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.44                   ,0.18
School          ,0.15    ,0.05    ,0.08    ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.32
ARP             ,0.21    ,0.08    ,0.03    ,.       ,.    ,.          ,.         ,.        ,0.72                   ,0.24
PPP             ,0.00    ,-0.06   ,-0.09   ,.       ,.    ,.          ,.         ,.        ,-0.09                  ,0.93
CARES           ,0.09    ,0.17    ,0.10    ,.       ,.    ,.          ,.         ,.        ,-0.14                  ,0.74
Cons1           ,0.04    ,0.11    ,.       ,.       ,.    ,-0.08      ,.         ,.        ,-0.32                  ,0.96
Cons2           ,0.19    ,0.07    ,.       ,.       ,.    ,0.35       ,.         ,.        ,-0.09                  ,0.00
Cons3           ,0.19    ,0.07    ,.       ,.       ,.    ,0.36       ,.         ,.        ,0.10                   ,0.00
Cons4           ,0.19    ,0.09    ,.       ,.       ,.    ,0.33       ,.         ,.        ,-0.08                  ,0.29
Cons5           ,0.19    ,0.09    ,.       ,.       ,.    ,0.34       ,.         ,.        ,-0.10                  ,0.26
Employment1     ,0.16    ,0.06    ,.       ,.       ,.    ,.          ,-0.52     ,.        ,-0.51                  ,0.32
Employment2     ,0.17    ,0.08    ,.       ,.       ,.    ,.          ,-0.50     ,.        ,-0.55                  ,0.28
UI              ,0.03    ,-0.11   ,.       ,.       ,.    ,.          ,0.11      ,.        ,0.49                   ,0.61
PartR           ,-0.15   ,-0.15   ,.       ,.       ,.    ,.          ,-0.23     ,.        ,0.91                   ,0.05
CPI             ,0.05    ,0.11    ,.       ,.       ,.    ,.          ,.         ,0.35     ,0.02                   ,0.84
PCE             ,0.01    ,0.02    ,.       ,.       ,.    ,.          ,.         ,0.71     ,-0.00                  ,0.28
PCEC            ,0.02    ,0.03    ,.       ,.       ,.    ,.          ,.         ,0.57     ,-0.02                  ,0.66
FixAss          ,0.01    ,0.08    ,.       ,.       ,-0.11,.          ,.         ,.        ,-0.13                  ,0.91
Prod            ,0.02    ,0.02    ,.       ,.       ,0.05 ,.          ,.         ,.        ,-0.07                  ,0.95
GDP             ,-0.07   ,-0.21   ,.       ,.       ,-0.09,.          ,.         ,.        ,0.19                   ,0.41
TBill1mo        ,-0.21   ,0.17    ,.       ,.       ,0.09 ,.          ,.         ,.        ,0.46                   ,0.08
TBill6mo        ,0.09    ,-0.15   ,.       ,.       ,0.30 ,.          ,.         ,.        ,0.43                   ,0.19
TBill1yr        ,0.10    ,-0.15   ,.       ,.       ,0.30 ,.          ,.         ,.        ,0.41                   ,0.17
TBill5yr        ,0.14    ,-0.17   ,.       ,.       ,0.26 ,.          ,.         ,.        ,0.82                   ,0.00
TBill10yr       ,0.14    ,-0.17   ,.       ,.       ,0.26 ,.          ,.         ,.        ,0.82                   ,0.00
TBill30yr       ,0.12    ,-0.13   ,.       ,.       ,0.31 ,.          ,.         ,.        ,0.63                   ,0.12
FFR             ,0.13    ,-0.12   ,.       ,.       ,0.31 ,.          ,.         ,.        ,0.63                   ,0.13
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.84       ,0.15       ,Global.1           ,3.51    ,-1.09
Global.2,-0.05      ,0.88       ,Global.2           ,-1.09   ,1.77
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.89       ,1.27
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.41       ,4.43
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.45    ,8.64
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.15          ,5.05
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.43         ,0.72
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.01       ,1.30

Warnings:
[1] Covariance matrix not calculated.
