                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2932.397
                ,+ 8 factors in 7 blocks,  AIC                ,6372.794
                ,+ AR(1) idiosyncratic  ,  BIC                ,7101.147
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,6668.748
Time:           ,22:59:20               ,  EM Iterations      ,158
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.04   ,-0.08   ,.       ,-0.12   ,.    ,.          ,.         ,.        ,0.50                   ,0.70
Cases2          ,0.14    ,0.23    ,.       ,-0.01   ,.    ,.          ,.         ,.        ,0.50                   ,0.12
Cases3          ,-0.03   ,0.11    ,.       ,-0.44   ,.    ,.          ,.         ,.        ,0.84                   ,0.05
Cases4          ,0.15    ,-0.06   ,.       ,-0.36   ,.    ,.          ,.         ,.        ,0.69                   ,0.10
Cases5          ,-0.01   ,0.09    ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.99                   ,0.01
Hosp1           ,-0.07   ,0.13    ,.       ,-0.34   ,.    ,.          ,.         ,.        ,0.86                   ,0.13
Hosp2           ,0.06    ,0.04    ,.       ,-0.44   ,.    ,.          ,.         ,.        ,0.94                   ,0.02
Deaths1         ,-0.16   ,-0.23   ,.       ,-0.01   ,.    ,.          ,.         ,.        ,-0.23                  ,0.06
Deaths2         ,-0.17   ,-0.23   ,.       ,-0.03   ,.    ,.          ,.         ,.        ,-0.19                  ,0.03
Deaths3         ,-0.12   ,-0.12   ,.       ,0.11    ,.    ,.          ,.         ,.        ,0.59                   ,0.54
Deaths4         ,-0.14   ,-0.10   ,.       ,-0.07   ,.    ,.          ,.         ,.        ,0.45                   ,0.65
Deaths5         ,-0.12   ,-0.12   ,.       ,0.09    ,.    ,.          ,.         ,.        ,0.57                   ,0.58
Vax1            ,-0.15   ,0.17    ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.01
Vax3            ,-0.17   ,0.18    ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.00
Gather1         ,-0.18   ,0.18    ,-0.15   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Gather2         ,-0.20   ,0.18    ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.03
Gather3         ,-0.19   ,0.15    ,-0.10   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.08
Gather4         ,-0.15   ,0.10    ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.15
Curfew          ,0.15    ,-0.10   ,-0.32   ,.       ,.    ,.          ,.         ,.        ,0.58                   ,0.00
Mask1           ,0.14    ,-0.08   ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.00
Mask2           ,0.15    ,-0.09   ,-0.32   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.00
School          ,0.10    ,-0.06   ,-0.19   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.35
ARP             ,0.22    ,-0.08   ,0.11    ,.       ,.    ,.          ,.         ,.        ,0.78                   ,0.23
PPP             ,0.00    ,-0.03   ,0.01    ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.99
CARES           ,0.19    ,0.20    ,0.10    ,.       ,.    ,.          ,.         ,.        ,0.46                   ,0.08
Cons1           ,0.09    ,0.17    ,.       ,.       ,.    ,-0.10      ,.         ,.        ,-0.21                  ,0.50
Cons2           ,0.18    ,-0.00   ,.       ,.       ,.    ,0.45       ,.         ,.        ,0.35                   ,0.05
Cons3           ,0.17    ,-0.00   ,.       ,.       ,.    ,0.47       ,.         ,.        ,0.62                   ,0.01
Cons4           ,0.22    ,0.05    ,.       ,.       ,.    ,0.31       ,.         ,.        ,0.18                   ,0.24
Cons5           ,0.21    ,0.16    ,.       ,.       ,.    ,0.12       ,.         ,.        ,0.04                   ,0.27
Employment1     ,0.17    ,0.01    ,.       ,.       ,.    ,.          ,-0.57     ,.        ,-0.02                  ,0.10
Employment2     ,0.20    ,0.05    ,.       ,.       ,.    ,.          ,-0.51     ,.        ,0.09                   ,0.11
UI              ,-0.00   ,-0.06   ,.       ,.       ,.    ,.          ,0.14      ,.        ,0.53                   ,0.67
PartR           ,-0.12   ,0.04    ,.       ,.       ,.    ,.          ,0.01      ,.        ,0.98                   ,0.09
CPI             ,0.12    ,0.21    ,.       ,.       ,.    ,.          ,.         ,0.04     ,-0.28                  ,0.38
CPIU            ,0.03    ,-0.01   ,.       ,.       ,.    ,.          ,.         ,-0.70    ,0.01                   ,0.51
PCEC            ,0.02    ,-0.01   ,.       ,.       ,.    ,.          ,.         ,-0.70    ,-0.01                  ,0.50
FixAss          ,0.12    ,0.21    ,.       ,.       ,-0.06,.          ,.         ,.        ,-0.33                  ,0.38
Prod            ,0.01    ,-0.01   ,.       ,.       ,0.01 ,.          ,.         ,.        ,0.00                   ,1.00
GDP             ,-0.12   ,-0.13   ,.       ,.       ,0.08 ,.          ,.         ,.        ,0.44                   ,0.76
TBill1mo        ,-0.15   ,0.17    ,.       ,.       ,0.16 ,.          ,.         ,.        ,0.91                   ,0.12
TBill6mo        ,0.13    ,-0.13   ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.65                   ,0.33
TBill1yr        ,0.14    ,-0.13   ,.       ,.       ,0.25 ,.          ,.         ,.        ,0.62                   ,0.33
TBill5yr        ,0.19    ,-0.02   ,.       ,.       ,0.32 ,.          ,.         ,.        ,0.06                   ,0.09
TBill10yr       ,0.19    ,-0.02   ,.       ,.       ,0.32 ,.          ,.         ,.        ,0.03                   ,0.08
TBill30yr       ,0.19    ,-0.02   ,.       ,.       ,0.32 ,.          ,.         ,.        ,-0.35                  ,0.00
FFR             ,0.19    ,-0.01   ,.       ,.       ,0.32 ,.          ,.         ,.        ,-0.33                  ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.61       ,-0.44      ,Global.1           ,6.38    ,4.56
Global.2,-0.36      ,0.40       ,Global.2           ,4.56    ,6.52
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.92       ,1.19
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.46       ,2.90
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.80    ,3.21
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.10          ,3.53
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.12        ,2.25
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.02        ,1.04

Warnings:
[1] Covariance matrix not calculated.
