                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 47 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3417.213
                ,+ 8 factors in 7 blocks,  AIC                ,7352.426
                ,+ AR(1) idiosyncratic  ,  BIC                ,8095.117
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7654.206
Time:           ,23:23:13               ,  EM Iterations      ,235
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.06   ,-0.03   ,.       ,-0.09   ,.    ,.          ,.         ,.        ,0.56                   ,0.75
Cases2          ,0.12    ,-0.07   ,.       ,-0.21   ,.    ,.          ,.         ,.        ,0.31                   ,1.04
Cases3          ,-0.03   ,0.02    ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.88                   ,0.13
Cases4          ,0.15    ,0.08    ,.       ,-0.24   ,.    ,.          ,.         ,.        ,0.87                   ,0.02
Cases5          ,0.07    ,0.07    ,.       ,-0.36   ,.    ,.          ,.         ,.        ,0.94                   ,0.02
Hosp1           ,-0.09   ,-0.01   ,.       ,-0.32   ,.    ,.          ,.         ,.        ,0.88                   ,0.18
Hosp2           ,0.12    ,0.09    ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Deaths1         ,-0.12   ,0.07    ,.       ,0.21    ,.    ,.          ,.         ,.        ,0.18                   ,1.06
Deaths2         ,-0.13   ,0.08    ,.       ,0.20    ,.    ,.          ,.         ,.        ,0.14                   ,1.09
Deaths3         ,-0.09   ,0.22    ,.       ,0.21    ,.    ,.          ,.         ,.        ,0.52                   ,0.30
Deaths4         ,-0.09   ,0.25    ,.       ,0.08    ,.    ,.          ,.         ,.        ,0.36                   ,0.49
Deaths5         ,-0.08   ,0.23    ,.       ,0.20    ,.    ,.          ,.         ,.        ,0.51                   ,0.31
Vax1            ,-0.19   ,-0.04   ,-0.37   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.01
Vax3            ,-0.21   ,-0.01   ,-0.35   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.00
