                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 46 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1097.536
                ,+ 8 factors in 7 blocks,  AIC                ,2703.071
                ,+ AR(1) idiosyncratic  ,  BIC                ,3167.546
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2877.067
Time:           ,00:21:43               ,  EM Iterations      ,296
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.01   ,-0.04   ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.43                   ,0.79
Cases2          ,0.08    ,0.14    ,.       ,-0.04   ,.    ,.          ,.         ,.        ,-0.29                  ,0.77
Cases3          ,-0.06   ,0.09    ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.78                   ,0.04
Cases4          ,0.12    ,-0.04   ,.       ,-0.35   ,.    ,.          ,.         ,.        ,0.54                   ,0.12
Cases5          ,-0.02   ,0.06    ,.       ,-0.41   ,.    ,.          ,.         ,.        ,0.90                   ,0.01
Hosp1           ,-0.10   ,0.12    ,.       ,-0.32   ,.    ,.          ,.         ,.        ,0.74                   ,0.11
Hosp2           ,0.05    ,0.02    ,.       ,-0.42   ,.    ,.          ,.         ,.        ,0.52                   ,0.03
Deaths1         ,-0.10   ,-0.21   ,.       ,0.13    ,.    ,.          ,.         ,.        ,-0.19                  ,0.56
Deaths2         ,-0.12   ,-0.21   ,.       ,0.12    ,.    ,.          ,.         ,.        ,-0.25                  ,0.54
Deaths3         ,-0.12   ,-0.20   ,.       ,-0.01   ,.    ,.          ,.         ,.        ,0.49                   ,0.16
Deaths4         ,-0.13   ,-0.19   ,.       ,-0.13   ,.    ,.          ,.         ,.        ,0.04                   ,0.31
Deaths5         ,-0.11   ,-0.21   ,.       ,-0.04   ,.    ,.          ,.         ,.        ,0.21                   ,0.21
Vax1            ,-0.19   ,0.17    ,-0.19   ,.       ,.    ,.          ,.         ,.        ,0.73                   ,0.01
Vax3            ,-0.22   ,0.16    ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.67                   ,0.00
Gather1         ,-0.24   ,0.15    ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.59                   ,0.00
Gather2         ,-0.25   ,0.11    ,-0.02   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.04
Gather3         ,-0.25   ,0.09    ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.83                   ,0.07
Gather4         ,-0.23   ,0.08    ,-0.12   ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.13
Curfew          ,0.19    ,-0.03   ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.72                   ,0.00
Mask1           ,0.19    ,-0.02   ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.00
Mask2           ,0.19    ,-0.02   ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.74                   ,0.00
School          ,0.13    ,-0.03   ,-0.16   ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.38
ARP             ,0.20    ,0.06    ,0.02    ,.       ,.    ,.          ,.         ,.        ,0.54                   ,0.41
PPP             ,-0.00   ,-0.05   ,-0.00   ,.       ,.    ,.          ,.         ,.        ,-0.06                  ,0.96
CARES           ,0.13    ,0.19    ,0.18    ,.       ,.    ,.          ,.         ,.        ,-0.27                  ,0.56
Cons1           ,0.07    ,0.15    ,.       ,.       ,.    ,-0.10      ,.         ,.        ,-0.30                  ,0.86
Cons2           ,0.19    ,0.03    ,.       ,.       ,.    ,0.38       ,.         ,.        ,-0.36                  ,0.00
Cons3           ,0.19    ,0.04    ,.       ,.       ,.    ,0.38       ,.         ,.        ,-0.38                  ,0.00
Cons4           ,0.20    ,0.11    ,.       ,.       ,.    ,0.29       ,.         ,.        ,0.05                   ,0.44
Cons5           ,0.20    ,0.13    ,.       ,.       ,.    ,0.27       ,.         ,.        ,-0.07                  ,0.45
Employment1     ,0.17    ,0.03    ,.       ,.       ,.    ,.          ,-0.52     ,.        ,-0.28                  ,0.47
Employment2     ,0.16    ,0.08    ,.       ,.       ,.    ,.          ,-0.53     ,.        ,-0.48                  ,0.35
UI              ,0.00    ,-0.10   ,.       ,.       ,.    ,.          ,0.15      ,.        ,0.49                   ,0.62
PartR           ,-0.17   ,-0.04   ,.       ,.       ,.    ,.          ,-0.22     ,.        ,0.87                   ,0.15
CPI             ,0.07    ,0.15    ,.       ,.       ,.    ,.          ,.         ,-0.40    ,-0.05                  ,0.51
CPIU            ,-0.01   ,-0.01   ,.       ,.       ,.    ,.          ,.         ,-0.74    ,-0.03                  ,0.00
PCE             ,0.08    ,0.17    ,.       ,.       ,.    ,.          ,.         ,0.34     ,-0.05                  ,0.51
PCEC            ,0.02    ,0.01    ,.       ,.       ,.    ,.          ,.         ,-0.00    ,-0.00                  ,1.00
Prod            ,0.03    ,0.02    ,.       ,.       ,-0.01,.          ,.         ,.        ,-0.00                  ,1.00
GDP             ,-0.11   ,-0.21   ,.       ,.       ,0.01 ,.          ,.         ,.        ,0.56                   ,0.13
TBill1mo        ,-0.19   ,0.17    ,.       ,.       ,-0.02,.          ,.         ,.        ,0.81                   ,0.09
TBill6mo        ,0.07    ,-0.10   ,.       ,.       ,-0.36,.          ,.         ,.        ,0.23                   ,0.09
TBill1yr        ,0.08    ,-0.10   ,.       ,.       ,-0.36,.          ,.         ,.        ,0.19                   ,0.08
TBill5yr        ,0.12    ,-0.12   ,.       ,.       ,-0.35,.          ,.         ,.        ,0.61                   ,0.00
TBill10yr       ,0.12    ,-0.12   ,.       ,.       ,-0.34,.          ,.         ,.        ,0.62                   ,0.00
TBill30yr       ,0.12    ,-0.08   ,.       ,.       ,-0.33,.          ,.         ,.        ,0.50                   ,0.20
FFR             ,0.12    ,-0.08   ,.       ,.       ,-0.32,.          ,.         ,.        ,0.51                   ,0.21
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.80       ,-0.04      ,Global.1           ,4.26    ,1.97
Global.2,-0.25      ,0.57       ,Global.2           ,1.97    ,5.05
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.78       ,2.59
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.51       ,3.70
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.55    ,5.01
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.19          ,4.60
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.23         ,0.64
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.01        ,1.82

Warnings:
[1] Covariance matrix not calculated.
