                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 44 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2460.581
                ,+ 7 factors in 7 blocks,  AIC                ,5309.162
                ,+ AR(1) idiosyncratic  ,  BIC                ,5865.464
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,5535.206
Time:           ,22:43:42               ,  EM Iterations      ,242
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.03 ,.       ,-0.06   ,.    ,.          ,.         ,.        ,0.65                   ,0.55
Cases2          ,0.05  ,.       ,-0.14   ,.    ,.          ,.         ,.        ,0.08                   ,1.08
Cases3          ,-0.05 ,.       ,-0.44   ,.    ,.          ,.         ,.        ,0.96                   ,0.00
Cases4          ,0.15  ,.       ,-0.30   ,.    ,.          ,.         ,.        ,0.80                   ,0.11
Cases5          ,-0.05 ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.93                   ,0.04
Hosp1           ,-0.10 ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.90                   ,0.02
Hosp2           ,0.05  ,.       ,-0.40   ,.    ,.          ,.         ,.        ,0.90                   ,0.05
Deaths1         ,-0.08 ,.       ,0.22    ,.    ,.          ,.         ,.        ,0.19                   ,1.07
Deaths2         ,-0.09 ,.       ,0.21    ,.    ,.          ,.         ,.        ,0.16                   ,1.09
Deaths3         ,-0.09 ,.       ,0.18    ,.    ,.          ,.         ,.        ,0.80                   ,0.35
Deaths4         ,-0.10 ,.       ,0.04    ,.    ,.          ,.         ,.        ,0.63                   ,0.61
Deaths5         ,-0.08 ,.       ,0.16    ,.    ,.          ,.         ,.        ,0.78                   ,0.39
Vax1            ,-0.20 ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.01
Vax3            ,-0.23 ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.00
Gather1         ,-0.24 ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.98                   ,0.00
Gather2         ,-0.26 ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.94                   ,0.03
Gather3         ,-0.23 ,-0.22   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.05
Gather4         ,-0.17 ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.97                   ,0.09
Curfew          ,0.19  ,-0.30   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.00
Mask1           ,0.18  ,-0.32   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.00
Mask2           ,0.19  ,-0.30   ,.       ,.    ,.          ,.         ,.        ,0.95                   ,0.00
School          ,0.15  ,-0.19   ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.36
ARP             ,0.21  ,0.00    ,.       ,.    ,.          ,.         ,.        ,0.65                   ,0.42
PPP             ,0.01  ,0.03    ,.       ,.    ,.          ,.         ,.        ,-0.01                  ,0.99
CARES           ,0.10  ,-0.01   ,.       ,.    ,.          ,.         ,.        ,0.04                   ,1.05
Cons1           ,0.05  ,.       ,.       ,.    ,-0.04      ,.         ,.        ,-0.47                  ,0.80
Cons2           ,0.18  ,.       ,.       ,.    ,-0.41      ,.         ,.        ,-0.01                  ,0.00
Cons3           ,0.18  ,.       ,.       ,.    ,-0.41      ,.         ,.        ,0.01                   ,0.00
Cons4           ,0.19  ,.       ,.       ,.    ,-0.39      ,.         ,.        ,0.06                   ,0.50
Cons5           ,0.19  ,.       ,.       ,.    ,-0.40      ,.         ,.        ,0.08                   ,0.51
Employment1     ,0.16  ,.       ,.       ,.    ,.          ,-0.60     ,.        ,0.16                   ,0.16
Employment2     ,0.18  ,.       ,.       ,.    ,.          ,-0.57     ,.        ,0.19                   ,0.19
UI              ,0.01  ,.       ,.       ,.    ,.          ,0.16      ,.        ,0.47                   ,0.75
PartR           ,-0.15 ,.       ,.       ,.    ,.          ,0.06      ,.        ,1.00                   ,0.05
CPI             ,0.01  ,.       ,.       ,.    ,.          ,.         ,-0.70    ,0.02                   ,0.50
PCEC            ,0.05  ,.       ,.       ,.    ,.          ,.         ,0.69     ,0.08                   ,0.55
FixAss          ,0.02  ,.       ,.       ,-0.18,.          ,.         ,.        ,-0.02                  ,0.98
GDP             ,-0.08 ,.       ,.       ,0.15 ,.          ,.         ,.        ,0.51                   ,0.78
TBill1mo        ,-0.20 ,.       ,.       ,0.06 ,.          ,.         ,.        ,0.95                   ,0.06
TBill6mo        ,0.16  ,.       ,.       ,0.34 ,.          ,.         ,.        ,0.88                   ,0.00
TBill1yr        ,0.17  ,.       ,.       ,0.34 ,.          ,.         ,.        ,0.99                   ,0.00
TBill5yr        ,0.17  ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.21                   ,0.01
TBill10yr       ,0.17  ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.28                   ,0.01
TBill30yr       ,0.16  ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.72                   ,0.06
FFR             ,0.17  ,.       ,.       ,0.33 ,.          ,.         ,.        ,0.69                   ,0.05
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.92     ,1.92
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.94       ,1.08
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.50       ,3.84
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.83    ,2.76
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.40          ,4.32
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.03         ,2.01
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.02       ,1.01

Warnings:
[1] Covariance matrix not calculated.
