                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 48 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1096.042
                ,+ 8 factors in 7 blocks,  AIC                ,2720.084
                ,+ AR(1) idiosyncratic  ,  BIC                ,3202.846
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,2900.930
Time:           ,00:22:47               ,  EM Iterations      ,268
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.06   ,-0.08   ,.       ,-0.00   ,.    ,.          ,.         ,.        ,0.45                   ,0.71
Cases2          ,0.09    ,0.19    ,.       ,-0.20   ,.    ,.          ,.         ,.        ,-0.11                  ,0.56
Cases3          ,-0.10   ,0.00    ,.       ,-0.36   ,.    ,.          ,.         ,.        ,0.82                   ,0.04
Cases4          ,0.11    ,-0.03   ,.       ,-0.32   ,.    ,.          ,.         ,.        ,0.62                   ,0.10
Cases5          ,-0.07   ,-0.01   ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.91                   ,0.00
Hosp1           ,-0.12   ,0.01    ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.80                   ,0.08
Hosp2           ,0.01    ,-0.02   ,.       ,-0.39   ,.    ,.          ,.         ,.        ,0.62                   ,0.02
Deaths1         ,-0.10   ,-0.20   ,.       ,0.19    ,.    ,.          ,.         ,.        ,-0.15                  ,0.54
Deaths2         ,-0.11   ,-0.20   ,.       ,0.19    ,.    ,.          ,.         ,.        ,-0.20                  ,0.54
Deaths3         ,-0.11   ,-0.20   ,.       ,0.03    ,.    ,.          ,.         ,.        ,0.16                   ,0.29
Deaths4         ,-0.13   ,-0.20   ,.       ,-0.06   ,.    ,.          ,.         ,.        ,-0.06                  ,0.34
Deaths5         ,-0.11   ,-0.21   ,.       ,0.01    ,.    ,.          ,.         ,.        ,-0.08                  ,0.32
Vax1            ,-0.18   ,0.19    ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.72                   ,0.01
Vax3            ,-0.22   ,0.18    ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.66                   ,0.00
Gather1         ,-0.23   ,0.16    ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.59                   ,0.00
Gather2         ,-0.24   ,0.12    ,-0.00   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.04
Gather3         ,-0.24   ,0.10    ,-0.04   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.07
Gather4         ,-0.23   ,0.09    ,-0.10   ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.14
Curfew          ,0.19    ,-0.01   ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.63                   ,0.00
Mask1           ,0.19    ,-0.01   ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.00
Mask2           ,0.19    ,-0.01   ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.71                   ,0.00
School          ,0.14    ,-0.01   ,-0.16   ,.       ,.    ,.          ,.         ,.        ,0.84                   ,0.37
ARP             ,0.21    ,0.01    ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.78                   ,0.21
PPP             ,0.01    ,-0.05   ,-0.03   ,.       ,.    ,.          ,.         ,.        ,-0.07                  ,0.95
CARES           ,0.12    ,0.18    ,0.22    ,.       ,.    ,.          ,.         ,.        ,-0.17                  ,0.60
Cons1           ,0.05    ,0.13    ,.       ,.       ,.    ,-0.09      ,.         ,.        ,-0.29                  ,0.90
Cons2           ,0.19    ,0.03    ,.       ,.       ,.    ,0.37       ,.         ,.        ,-0.02                  ,0.00
Cons3           ,0.19    ,0.03    ,.       ,.       ,.    ,0.37       ,.         ,.        ,0.00                   ,0.00
Cons4           ,0.22    ,0.09    ,.       ,.       ,.    ,0.28       ,.         ,.        ,-0.02                  ,0.22
Cons5           ,0.21    ,0.08    ,.       ,.       ,.    ,0.29       ,.         ,.        ,0.02                   ,0.24
Employment1     ,0.17    ,0.04    ,.       ,.       ,.    ,.          ,-0.48     ,.        ,-0.56                  ,0.32
Employment2     ,0.19    ,0.09    ,.       ,.       ,.    ,.          ,-0.44     ,.        ,-0.57                  ,0.22
UI              ,0.01    ,-0.10   ,.       ,.       ,.    ,.          ,-0.11     ,.        ,0.55                   ,0.59
PartR           ,-0.18   ,-0.07   ,.       ,.       ,.    ,.          ,-0.28     ,.        ,0.89                   ,0.07
UR              ,0.04    ,-0.05   ,.       ,.       ,.    ,.          ,0.24      ,.        ,0.44                   ,0.73
CPI             ,0.01    ,0.01    ,.       ,.       ,.    ,.          ,.         ,0.65     ,0.17                   ,0.80
CPIU            ,0.01    ,0.00    ,.       ,.       ,.    ,.          ,.         ,0.17     ,0.08                   ,0.93
PCE             ,0.00    ,-0.05   ,.       ,.       ,.    ,.          ,.         ,0.70     ,0.14                   ,0.73
PCEC            ,0.01    ,-0.00   ,.       ,.       ,.    ,.          ,.         ,-0.15    ,-0.02                  ,1.01
FixAss          ,0.07    ,0.16    ,.       ,.       ,-0.09,.          ,.         ,.        ,-0.02                  ,0.84
