                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 45 more  ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1168.873
                ,+ 8 factors in 7 blocks,  AIC                ,2835.747
                ,+ AR(1) idiosyncratic  ,  BIC                ,3291.078
Date:           ,Mon, 03 Jun 2024       ,  HQIC               ,3006.317
Time:           ,00:20:49               ,  EM Iterations      ,262
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.09   ,-0.02   ,.       ,-0.02   ,.    ,.          ,.         ,.        ,0.40                   ,0.74
Cases2          ,0.15    ,0.17    ,.       ,-0.14   ,.    ,.          ,.         ,.        ,-0.10                  ,0.50
Cases3          ,-0.04   ,0.05    ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.64                   ,0.06
Cases4          ,0.06    ,-0.06   ,.       ,-0.35   ,.    ,.          ,.         ,.        ,0.74                   ,0.02
Cases5          ,0.02    ,0.02    ,.       ,-0.37   ,.    ,.          ,.         ,.        ,0.79                   ,0.01
Hosp1           ,-0.08   ,0.08    ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.65                   ,0.11
Hosp2           ,0.04    ,-0.02   ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.82                   ,0.00
Deaths1         ,-0.16   ,-0.19   ,.       ,0.13    ,.    ,.          ,.         ,.        ,-0.37                  ,0.33
Deaths2         ,-0.17   ,-0.18   ,.       ,0.12    ,.    ,.          ,.         ,.        ,-0.42                  ,0.34
Deaths3         ,-0.16   ,-0.13   ,.       ,-0.10   ,.    ,.          ,.         ,.        ,0.26                   ,0.48
Deaths4         ,-0.17   ,-0.12   ,.       ,-0.17   ,.    ,.          ,.         ,.        ,-0.01                  ,0.46
Deaths5         ,-0.15   ,-0.14   ,.       ,-0.12   ,.    ,.          ,.         ,.        ,0.07                   ,0.54
Vax1            ,-0.14   ,0.19    ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.64                   ,0.01
Vax3            ,-0.17   ,0.20    ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.74                   ,0.00
Gather1         ,-0.19   ,0.20    ,-0.10   ,.       ,.    ,.          ,.         ,.        ,0.77                   ,0.00
Gather2         ,-0.21   ,0.18    ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.04
Gather3         ,-0.21   ,0.16    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.08
Gather4         ,-0.20   ,0.14    ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.14
Curfew          ,0.17    ,-0.12   ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.70                   ,0.00
Mask1           ,0.17    ,-0.12   ,-0.25   ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.00
Mask2           ,0.17    ,-0.12   ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.69                   ,0.00
School          ,0.11    ,-0.09   ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.81                   ,0.38
ARP             ,0.18    ,-0.07   ,0.01    ,.       ,.    ,.          ,.         ,.        ,0.69                   ,0.36
PPP             ,-0.00   ,-0.05   ,-0.02   ,.       ,.    ,.          ,.         ,.        ,-0.06                  ,0.96
CARES           ,0.18    ,0.15    ,0.09    ,.       ,.    ,.          ,.         ,.        ,-0.51                  ,0.34
Cons1           ,0.09    ,0.13    ,.       ,.       ,.    ,-0.14      ,.         ,.        ,-0.29                  ,0.84
Cons2           ,0.19    ,-0.02   ,.       ,.       ,.    ,0.34       ,.         ,.        ,0.15                   ,0.48
Cons3           ,0.19    ,-0.02   ,.       ,.       ,.    ,0.34       ,.         ,.        ,0.14                   ,0.48
Cons4           ,0.22    ,0.08    ,.       ,.       ,.    ,0.29       ,.         ,.        ,-1.11                  ,0.00
Cons5           ,0.22    ,0.08    ,.       ,.       ,.    ,0.29       ,.         ,.        ,-1.14                  ,0.00
Employment1     ,0.19    ,0.02    ,.       ,.       ,.    ,.          ,-0.43     ,.        ,-0.28                  ,0.48
Employment2     ,0.20    ,0.08    ,.       ,.       ,.    ,.          ,-0.41     ,.        ,-0.53                  ,0.33
UI              ,-0.01   ,-0.09   ,.       ,.       ,.    ,.          ,-0.18     ,.        ,0.62                   ,0.54
PartR           ,-0.16   ,0.06    ,.       ,.       ,.    ,.          ,-0.35     ,.        ,0.90                   ,0.08
CPI             ,0.10    ,0.12    ,.       ,.       ,.    ,.          ,.         ,-0.17    ,-0.09                  ,0.75
CPIU            ,-0.01   ,-0.01   ,.       ,.       ,.    ,.          ,.         ,-0.02    ,0.01                   ,1.00
PCE             ,0.04    ,0.05    ,.       ,.       ,.    ,.          ,.         ,-0.68    ,-0.09                  ,0.37
PCEC            ,0.04    ,-0.04   ,.       ,.       ,.    ,.          ,.         ,0.66     ,-0.19                  ,0.47
FixAss          ,0.05    ,0.05    ,.       ,.       ,-0.26,.          ,.         ,.        ,-0.16                  ,0.65
Prod            ,0.04    ,0.00    ,.       ,.       ,0.03 ,.          ,.         ,.        ,-0.02                  ,0.99
GDP             ,-0.16   ,-0.15   ,.       ,.       ,-0.23,.          ,.         ,.        ,0.44                   ,0.25
TBill1mo        ,-0.14   ,0.19    ,.       ,.       ,0.24 ,.          ,.         ,.        ,0.52                   ,0.20
