                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 45 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3188.039
                ,+ 8 factors in 7 blocks,  AIC                ,6874.078
                ,+ AR(1) idiosyncratic  ,  BIC                ,7588.094
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7164.207
Time:           ,23:00:53               ,  EM Iterations      ,1659
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases1          ,-0.00   ,-0.08   ,.       ,-0.05   ,.    ,.          ,.         ,.        ,0.47                   ,0.74
Cases2          ,-0.06   ,0.06    ,.       ,0.25    ,.    ,.          ,.         ,.        ,0.02                   ,0.97
Cases3          ,0.01    ,-0.17   ,.       ,0.32    ,.    ,.          ,.         ,.        ,0.90                   ,0.02
Cases4          ,-0.16   ,-0.15   ,.       ,0.20    ,.    ,.          ,.         ,.        ,0.79                   ,0.05
Cases5          ,0.00    ,-0.21   ,.       ,0.27    ,.    ,.          ,.         ,.        ,0.94                   ,0.01
Hosp1           ,0.08    ,-0.12   ,.       ,0.31    ,.    ,.          ,.         ,.        ,0.87                   ,0.08
Hosp2           ,-0.08   ,-0.20   ,.       ,0.26    ,.    ,.          ,.         ,.        ,0.80                   ,0.01
Deaths1         ,0.08    ,-0.09   ,.       ,-0.26   ,.    ,.          ,.         ,.        ,0.05                   ,0.96
Deaths2         ,0.09    ,-0.09   ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.03                   ,0.99
Deaths3         ,0.06    ,-0.18   ,.       ,-0.21   ,.    ,.          ,.         ,.        ,0.55                   ,0.24
Deaths4         ,0.07    ,-0.22   ,.       ,-0.10   ,.    ,.          ,.         ,.        ,0.34                   ,0.40
Deaths5         ,0.06    ,-0.20   ,.       ,-0.19   ,.    ,.          ,.         ,.        ,0.52                   ,0.25
Vax1            ,0.20    ,-0.00   ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.85                   ,0.01
Vax3            ,0.23    ,-0.02   ,-0.30   ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.00
Gather1         ,0.23    ,-0.03   ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.86                   ,0.00
Gather2         ,0.26    ,0.00    ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.93                   ,0.04
Gather3         ,0.24    ,0.06    ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.13
Gather4         ,0.18    ,0.11    ,0.05    ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.24
Curfew          ,-0.18   ,0.09    ,-0.21   ,.       ,.    ,.          ,.         ,.        ,1.08                   ,0.00
Mask1           ,-0.17   ,0.09    ,-0.24   ,.       ,.    ,.          ,.         ,.        ,1.06                   ,0.00
Mask2           ,-0.16   ,0.16    ,-0.13   ,.       ,.    ,.          ,.         ,.        ,1.09                   ,0.00
School          ,-0.14   ,0.12    ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.37
ARP             ,-0.15   ,0.12    ,0.22    ,.       ,.    ,.          ,.         ,.        ,0.75                   ,0.28
PPP             ,-0.01   ,-0.05   ,0.00    ,.       ,.    ,.          ,.         ,.        ,-0.05                  ,0.96
CARES           ,-0.10   ,0.07    ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.05                   ,1.07
Cons1           ,-0.06   ,0.05    ,.       ,.       ,.    ,-0.06      ,.         ,.        ,-0.50                  ,0.72
Cons2           ,-0.20   ,0.06    ,.       ,.       ,.    ,-0.37      ,.         ,.        ,-0.20                  ,0.55
Cons3           ,-0.20   ,0.06    ,.       ,.       ,.    ,-0.37      ,.         ,.        ,-0.20                  ,0.55
Cons4           ,-0.22   ,0.05    ,.       ,.       ,.    ,-0.34      ,.         ,.        ,-0.33                  ,0.01
Cons5           ,-0.22   ,0.05    ,.       ,.       ,.    ,-0.34      ,.         ,.        ,-0.44                  ,0.00
Employment1     ,-0.18   ,0.06    ,.       ,.       ,.    ,.          ,-0.50     ,.        ,-0.06                  ,0.86
Employment2     ,-0.20   ,0.05    ,.       ,.       ,.    ,.          ,-0.48     ,.        ,0.05                   ,0.93
UI              ,-0.04   ,-0.13   ,.       ,.       ,.    ,.          ,0.04      ,.        ,0.39                   ,0.66
PartR           ,0.11    ,-0.24   ,.       ,.       ,.    ,.          ,-0.20     ,.        ,1.02                   ,0.02
UR              ,-0.15   ,-0.03   ,.       ,.       ,.    ,.          ,0.20      ,.        ,0.85                   ,0.28
CPI             ,-0.00   ,0.03    ,.       ,.       ,.    ,.          ,.         ,0.70     ,-0.02                  ,0.49
PCE             ,-0.05   ,-0.02   ,.       ,.       ,.    ,.          ,.         ,0.69     ,0.09                   ,0.55
FixAss          ,-0.05   ,0.06    ,.       ,.       ,-0.01,.          ,.         ,.        ,0.04                   ,1.03
GDP             ,0.05    ,-0.17   ,.       ,.       ,0.09 ,.          ,.         ,.        ,0.33                   ,0.62
TBill1mo        ,0.20    ,0.01    ,.       ,.       ,-0.20,.          ,.         ,.        ,0.67                   ,0.76
TBill6mo        ,-0.12   ,-0.23   ,.       ,.       ,-0.15,.          ,.         ,.        ,0.17                   ,0.26
TBill1yr        ,-0.13   ,-0.23   ,.       ,.       ,-0.16,.          ,.         ,.        ,0.19                   ,0.24
TBill5yr        ,-0.17   ,-0.24   ,.       ,.       ,-0.15,.          ,.         ,.        ,-0.16                  ,0.00
TBill10yr       ,-0.17   ,-0.24   ,.       ,.       ,-0.14,.          ,.         ,.        ,0.63                   ,0.00
TBill30yr       ,-0.17   ,-0.19   ,.       ,.       ,-0.25,.          ,.         ,.        ,0.43                   ,0.10
FFR             ,-0.17   ,-0.19   ,.       ,.       ,-0.25,.          ,.         ,.        ,0.40                   ,0.10
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.93       ,-0.05      ,Global.1           ,2.02    ,0.11
Global.2,0.04       ,0.98       ,Global.2           ,0.11    ,0.11
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.89       ,1.10
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.35       ,4.61
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.52    ,14.14
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.40          ,7.91
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.91         ,0.11
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.00        ,1.03

Warnings:
[1] Covariance matrix not calculated.
